movie_id,imdb_rating,imdb_votes,tomatometer_rating,tomatometer_count,audience_rating,audience_count
1,7.5,12221,93,46,78,3530
2,7.7,3439,0,0,0,0
3,6.7,1257,0,0,0,0
4,5.7,6890,33,24,21,1813
5,5.8,765,0,0,0,0
6,5.7,2004,0,0,0,0
7,5.6,1019,56,9,38,356
8,7.4,18,0,0,0,0
9,8.1,59214,0,0,0,0
10,7.1,2079,75,8,69,323
11,6.2,1143,0,0,0,0
12,6.7,2982,0,0,0,0
13,7.0,2163,0,0,0,0
14,5.9,5851,50,24,25,1514
15,5.9,188,0,0,0,0
16,6.8,2741,0,0,0,0
17,6.3,772,0,0,0,0
18,6.3,957,0,0,0,0
19,7.4,18314,86,42,77,7014
20,6.2,1663,0,0,0,0
21,6.5,1248,0,0,0,0
22,7.3,3003,90,10,74,617
23,7.3,1944,0,0,0,0
24,7.2,2317,0,0,0,0
25,7.3,8325,0,0,0,0
26,7.2,3540,0,0,0,0
27,5.9,4961,59,29,26,1027
28,7.4,11342,96,25,74,7561
29,6.5,5567,93,14,53,5697
30,8.2,12604,0,0,0,0
31,7.4,3971,0,0,0,0
32,7.2,6778,94,16,78,9776
33,7.1,4090,100,16,74,1295
34,6.4,5899,91,22,53,2240
35,6.9,1266,0,0,0,0
36,6.8,829,0,0,0,0
37,8.1,98409,98,60,93,33678
38,7.0,1795,78,9,69,335
39,6.8,3678,0,0,0,0
40,5.7,700,0,0,0,0
41,7.5,7455,93,14,82,3378
42,6.3,940,0,0,0,0
43,6.6,1127,0,0,0,0
44,7.5,4423,92,24,85,4562
45,5.7,577,0,0,0,0
46,8.0,27959,97,39,93,12999
47,6.4,1277,0,0,0,0
48,6.8,86,0,0,0,0
49,7.7,21805,93,41,83,8061
50,6.9,4020,94,17,71,2419
51,6.8,1662,0,0,0,0
52,7.7,13708,100,27,89,8194
53,7.4,4069,0,0,0,0
54,7.4,6169,94,16,77,1081
55,7.1,2813,0,0,0,0
56,6.9,3339,91,11,62,1229
57,7.7,3468,0,0,0,0
58,6.7,1307,0,0,0,0
59,7.6,3874,0,0,0,0
60,7.8,18339,100,42,91,9847
61,6.7,7665,62,34,50,2778
62,6.4,1706,0,0,0,0
63,7.8,8668,90,20,86,1466
64,7.9,7509,86,14,88,2696
65,7.9,20594,90,21,86,9236
66,6.5,1910,78,9,50,6
67,7.2,5254,100,11,70,1337
68,7.3,2601,0,0,0,0
69,7.8,5508,92,13,84,2145
70,6.7,1344,86,7,50,474
71,7.2,7771,82,33,73,2348
72,7.7,18721,93,29,87,7597
73,8.0,9243,94,18,89,3811
74,7.3,7083,91,11,76,2021
75,7.5,4753,95,19,76,1100
76,6.8,2233,0,0,0,0
77,7.7,12513,93,14,83,5550
78,6.8,1029,0,0,0,0
79,7.8,8040,96,23,87,4809
80,7.3,9301,100,20,78,2686
81,7.9,24466,0,0,0,0
82,7.9,49004,100,48,89,33946
83,6.9,2042,80,5,46,1421
84,7.3,5449,90,20,81,4219
85,7.1,2047,89,9,72,411
86,6.9,1881,0,0,0,0
87,8.1,35191,0,0,0,0
88,7.5,12874,0,0,0,0
89,7.8,8321,0,0,0,0
90,6.9,2323,0,0,0,0
91,8.1,300592,0,0,0,0
92,7.5,10648,88,24,81,5226
93,7.9,10164,82,17,87,5661
94,7.3,4857,86,7,71,1666
95,8.1,110984,96,45,94,45845
96,7.9,19988,97,35,89,6822
97,7.9,5813,100,14,85,7138
98,7.9,45997,100,45,86,14614
99,8.0,378893,98,120,89,876327
100,7.6,17314,96,23,85,8786
101,8.1,130546,0,0,0,0
102,7.5,4728,83,6,85,1048
103,7.5,19657,95,39,81,6906
104,8.1,89303,100,48,88,24311
105,8.4,212446,93,43,95,43702
106,6.9,3495,80,10,72,937
107,7.6,12503,100,13,82,3725
108,7.0,4139,0,0,0,0
109,6.6,2525,86,7,46,1291
110,7.9,66044,100,62,93,47191
111,7.7,22753,89,47,81,7950
112,6.9,1919,33,9,72,379
113,8.3,420959,100,93,90,159199
114,7.6,6154,100,20,83,1120
115,7.4,2247,0,0,0,0
116,8.0,11254,100,15,88,3522
117,8.0,152988,100,56,91,57852
118,6.8,1213,0,0,0,0
119,7.7,17415,86,22,87,5674
120,7.4,36081,97,33,78,14737
121,7.6,16879,93,30,85,6063
122,7.3,6333,0,0,0,0
123,7.5,4285,100,16,76,1081
124,7.7,23662,89,44,85,6468
125,7.1,565,0,0,0,0
126,7.7,10459,93,29,89,6839
127,8.0,7331,90,10,88,2805
128,7.5,7884,94,17,84,3083
129,6.8,1924,0,0,0,0
130,7.7,14872,90,29,83,8136
131,8.5,541023,99,92,95,357518
132,6.9,8880,71,14,69,40
133,7.4,10272,85,13,75,4380
134,7.0,2044,80,5,68,360
135,7.2,5442,89,18,76,861
136,7.2,2779,86,7,67,495
137,7.7,6264,94,18,82,1310
138,8.0,22189,0,0,0,0
139,7.6,6554,87,15,80,3262
140,7.3,4246,80,5,63,600
141,7.1,11187,81,31,75,5784
142,8.3,149399,97,64,95,35764
143,7.8,26296,87,31,90,8527
144,7.5,4428,0,0,0,0
145,6.4,1525,0,0,0,0
146,7.9,35261,97,39,90,8866
147,7.1,8298,62,13,79,8284
148,7.3,7546,0,0,0,0
149,8.0,24288,86,44,90,8234
150,7.5,46578,0,0,0,0
151,8.1,60810,97,60,93,10819
152,7.1,6145,0,0,0,0
153,8.6,420975,94,82,95,218883
154,7.4,5770,71,7,72,1905
155,7.2,5658,100,14,76,3770
156,7.2,15593,76,45,78,5627
157,7.6,15790,0,0,0,0
158,7.3,8030,82,17,74,1885
159,7.8,23120,0,0,0,0
160,7.9,44012,96,47,87,47572
161,7.6,16167,95,40,80,7542
162,7.8,4549,89,9,88,1429
163,8.1,32804,97,59,92,11766
164,7.6,7232,100,8,83,2656
165,8.2,119133,100,49,93,26122
166,7.5,14270,95,42,78,4866
167,7.5,6970,75,8,82,2737
168,8.2,14871,0,0,0,0
169,7.7,9000,94,18,86,3781
170,7.7,13989,96,25,87,6019
171,8.2,125426,99,77,94,45248
172,7.6,10597,97,34,86,4780
173,7.2,10742,90,31,74,13901
174,6.8,5929,92,12,59,3242
175,8.4,210129,99,69,95,53464
176,7.2,31953,96,68,79,26460
177,7.2,2596,100,6,71,341
178,7.8,21429,77,31,84,8530
179,7.2,14371,0,0,0,0
180,8.0,103781,98,60,90,55148
181,6.6,13797,42,31,54,6192
182,8.0,100501,97,58,89,25442
183,6.8,8627,81,16,64,5038
184,7.1,5284,78,9,90,68249
185,7.8,36499,91,45,91,30417
186,7.6,45045,92,61,84,14883
187,7.3,11012,95,22,81,5248
188,6.8,9876,33,18,69,6018
189,8.0,132970,97,59,93,63470
190,7.6,38752,97,36,81,15548
191,8.1,147893,99,72,95,52205
192,7.7,26649,92,25,87,7557
193,7.3,5766,86,7,77,3106
194,7.4,23448,88,26,87,54305
195,6.3,3276,60,10,43,2021
196,7.7,22916,98,42,87,6757
197,6.5,4688,0,0,0,0
198,7.7,16057,92,25,84,6728
199,7.1,8425,50,8,54,2519
200,7.0,3763,67,6,74,1108
201,6.8,26019,69,42,57,33440
202,7.4,6784,88,8,81,1251
203,7.6,36951,95,44,87,24255
204,7.4,24685,96,26,83,61003
205,7.9,66969,89,37,87,60242
206,8.1,210558,95,59,93,54711
207,9.0,725938,0,0,0,0
208,7.2,5707,65,17,72,3106
209,7.1,6473,0,0,0,0
210,8.4,115545,100,31,95,8968
211,6.7,21807,81,37,74,20979
212,7.9,10825,93,15,93,8232
213,8.0,47222,97,37,92,31748
214,7.6,14358,83,24,87,5151
215,7.4,7248,69,16,76,1355
216,8.1,227894,86,50,89,106187
217,8.0,62835,100,47,90,12375
218,7.4,12413,79,19,77,27953
219,7.6,9968,94,16,82,5552
220,7.5,5746,0,0,0,0
221,8.3,171390,93,71,94,38188
222,6.8,15189,52,21,63,7337
223,7.8,11043,0,0,0,0
224,7.1,1506,0,0,0,0
225,7.1,4031,75,12,62,589
226,7.5,101270,92,78,84,168990
227,6.9,2121,0,0,0,0
228,7.5,47296,92,24,86,20751
229,8.0,78871,98,44,93,31217
230,8.2,73363,0,0,0,0
231,8.3,278596,98,88,93,75122
232,7.8,53759,87,23,90,42928
233,7.7,16665,94,17,85,30549
234,7.2,15634,68,19,73,4471
235,8.3,303387,0,0,0,0
236,6.5,12448,82,39,58,5491
237,7.8,5215,67,9,85,976
238,7.0,31027,62,39,69,20541
239,7.1,19741,0,0,0,0
240,7.6,9751,91,23,86,6139
241,7.8,90361,0,0,0,0
242,7.8,14231,76,25,87,5611
243,8.4,466261,0,0,0,0
244,7.8,163118,100,51,86,682486
245,7.7,21591,80,10,86,7146
246,8.0,215374,83,71,91,606397
247,7.1,6468,67,18,71,2184
248,8.0,72548,84,49,88,45777
249,7.1,5725,72,18,78,1178
250,7.4,3349,0,0,0,0
251,7.7,33107,83,42,87,9774
252,7.0,14178,96,27,76,14669
253,7.0,8473,86,21,75,4763
254,7.6,14184,89,18,88,5639
255,8.0,72597,95,43,91,21663
256,7.9,70719,95,55,92,23185
257,7.8,107803,88,64,88,56566
258,6.2,9028,29,21,57,73397
259,8.0,261921,87,82,90,183610
260,7.8,41907,70,37,85,38252
261,7.4,36386,82,34,81,56092
262,7.4,21174,93,45,85,19884
263,7.9,30196,90,40,90,13105
264,7.3,3213,86,7,77,492
265,7.6,30500,95,37,74,65196
266,7.8,106077,88,75,88,40013
267,7.5,7138,38,13,83,3281
268,8.0,208400,90,51,92,71183
269,7.1,14420,43,30,76,21196
270,8.3,25227,93,46,93,6526
271,7.9,98155,94,49,93,43309
272,6.6,18289,73,15,53,11263
273,7.5,35199,88,50,84,13154
274,6.9,32681,68,25,75,35290
275,7.5,69897,87,53,83,53152
276,7.7,115341,98,60,87,44341
277,8.3,783346,88,64,93,436890
278,8.0,41233,83,41,92,52560
279,8.0,44843,100,57,90,14148
280,7.2,4671,67,15,78,1674
281,9.2,1697396,98,99,98,733939
282,7.8,51698,93,43,87,36098
283,7.7,102934,89,63,82,49424
284,8.0,6121,0,0,0,0
285,7.6,3920,0,0,0,0
286,8.3,249856,94,63,95,61731
287,7.4,85117,96,52,84,64618
288,8.1,32122,90,30,91,9251
289,8.0,375156,83,81,87,420304
290,6.5,2991,83,12,64,2032
291,9.0,1178981,0,0,0,0
292,8.2,308349,99,75,93,77911
293,7.8,105312,96,55,90,35156
294,7.6,15444,88,25,88,6547
295,7.0,41582,69,32,72,28338
296,8.7,950833,94,80,96,279760
297,8.1,157491,91,74,92,45079
298,8.0,245162,96,45,90,110209
299,8.0,563056,98,88,90,944601
300,7.7,25084,90,62,84,10086
301,8.1,537813,94,65,69,33403994
302,8.0,109033,94,63,92,50300
303,7.3,4892,0,0,0,0
304,8.1,151780,91,68,93,36359
305,8.2,758393,96,92,93,260593
306,8.0,257550,98,82,92,153745
307,7.4,13292,84,19,84,7479
308,7.2,9219,0,0,0,0
309,8.6,1272908,0,0,0,0
310,6.9,4457,0,0,0,0
311,8.1,323543,93,76,92,103489
312,7.3,13023,0,0,0,0
313,6.9,19822,88,41,68,13232
314,7.6,76311,96,26,89,31089
315,7.2,5113,0,0,0,0
316,7.8,138582,88,52,89,43464
317,7.9,29674,0,0,0,0
318,8.4,627726,98,95,94,286037
319,7.7,22594,95,37,88,9343
320,7.3,11062,0,0,0,0
321,7.7,49328,89,54,88,23217
322,7.5,17579,86,22,86,36305
323,8.1,229693,92,53,93,64544
324,8.2,334550,93,74,93,131407
325,7.3,15999,81,26,78,6331
326,7.2,57292,82,73,80,37166
327,7.3,16039,100,33,77,5228
328,7.6,29276,93,29,87,20566
329,8.4,914188,95,80,96,826663
330,7.6,35213,0,0,0,0
331,8.0,223282,85,61,92,49831
332,7.8,386073,0,0,0,0
333,7.7,20689,0,0,0,0
334,7.4,101492,90,51,81,58527
335,7.7,37826,88,33,88,10381
336,7.4,57538,78,54,83,36329
337,7.2,34895,68,38,77,22301
338,7.6,5072,100,14,87,1802
339,7.8,59265,0,0,0,0
340,7.4,10060,84,25,82,3613
341,8.3,381101,93,99,95,180143
342,7.8,53545,93,43,92,23126
343,7.3,18017,76,25,78,6936
344,7.4,11271,89,38,83,6741
345,7.2,9570,90,20,81,6506
346,7.2,76084,59,54,83,40320
347,7.8,82027,81,31,94,180874
348,7.4,15003,87,30,81,7183
349,6.7,23681,0,0,0,0
350,7.4,90252,93,41,80,46814
351,8.1,394151,88,67,93,239850
352,7.2,15807,82,33,79,8543
353,7.9,69273,91,56,90,31072
354,7.4,58975,64,25,87,38896
355,7.3,41517,0,0,0,0
356,7.7,98273,89,72,88,39918
357,7.2,28908,98,51,79,11001
358,6.9,80634,76,54,72,53027
359,7.3,13104,0,0,0,0
360,7.1,54964,93,61,81,44806
361,8.0,488860,89,80,90,314120
362,6.8,15488,81,32,60,6208
363,7.6,66909,93,30,83,46589
364,7.8,94171,84,25,90,39455
365,6.8,54343,84,44,67,33603
366,7.4,104806,0,0,0,0
367,7.2,101778,85,48,76,59360
368,8.1,446811,84,57,92,307114
369,7.5,113841,87,60,86,192920
370,7.9,71014,98,41,92,26763
371,8.0,249524,0,0,0,0
372,7.8,132136,88,33,89,55182
373,7.1,204848,74,74,80,469588
374,7.6,373892,0,0,0,0
375,8.7,1065109,0,0,0,0
376,8.6,1326186,96,101,95,847028
377,8.0,427333,94,117,92,760077
378,6.8,27635,85,60,69,10228
379,8.0,147893,84,63,88,62583
380,6.7,17342,69,32,70,9233
381,8.2,390280,96,106,93,122729
382,7.3,53289,94,67,78,31834
383,7.7,245903,83,64,89,325423
384,7.4,30508,94,66,82,13673
385,8.0,277333,89,44,92,119250
386,8.9,1261563,97,100,97,411608
387,7.8,278006,96,77,89,267812
388,8.1,165134,94,50,95,41328
389,7.6,81749,92,61,86,48469
390,7.8,69613,95,42,89,24343
391,8.8,1895991,71,103,95,1244237
392,7.1,145046,96,69,74,185024
393,8.9,1900918,92,106,96,1127813
394,7.5,66948,96,56,87,31595
395,9.3,2452594,91,75,98,886485
396,8.3,986016,78,82,85,32708456
397,7.6,279684,96,92,87,432986
398,6.8,120428,97,70,67,508807
399,7.7,34974,0,0,0,0
400,7.7,108657,0,0,0,0
401,7.4,183677,85,88,83,81711
402,8.1,641314,94,96,93,234273
403,7.3,251072,0,0,0,0
404,8.0,41079,0,0,0,0
405,7.7,52751,91,44,90,30884
406,7.8,1089044,89,192,69,35797635
407,7.7,285908,85,79,86,378698
408,7.2,102282,96,50,79,180109
409,8.3,896929,97,79,94,364798
410,8.2,550162,99,114,94,150735
411,7.1,218538,92,141,80,226989
412,7.4,95572,82,62,86,63472
413,8.6,649390,0,0,0,0
414,8.6,1287001,93,142,95,993261
415,7.6,179626,80,102,80,148681
416,8.3,1101496,87,190,93,660578
417,7.4,95629,71,112,77,53501
418,8.6,1198434,78,134,94,813775
419,7.8,165522,96,137,90,59195
420,8.1,939659,86,158,90,1036685
421,8.5,1393352,77,199,87,34128168
422,7.2,183002,62,117,83,328939
423,7.8,259991,0,0,0,0
424,7.4,184808,84,146,81,418647
425,7.6,201093,93,161,85,190385
426,8.2,878511,74,213,93,490923
427,7.2,83531,86,160,78,48527
428,7.4,39427,93,138,81,20122
429,8.8,1724755,91,233,95,1355751
430,7.6,273077,76,199,89,505231
431,7.2,221622,86,257,83,439544
432,7.5,418948,73,211,81,294323
433,7.5,127773,80,194,84,85936
434,8.7,1540135,95,255,95,1341428
435,8.5,766841,95,182,96,253230
436,8.9,1703481,93,275,86,34679773
437,7.7,431381,0,0,0,0
438,7.4,210599,85,217,80,141077
439,7.9,435337,88,206,89,203535
440,7.3,70147,78,205,76,118428
441,8.1,655679,91,268,90,405053
442,7.5,344901,86,224,79,207578
443,7.7,202139,83,208,87,465413
444,7.7,142545,80,206,87,214558
445,7.5,184511,97,233,79,197689
446,7.7,426775,74,241,88,442331
447,7.7,337000,87,246,82,519853
448,7.3,128822,90,196,82,115946
449,7.4,95865,0,0,0,0
450,7.5,218462,78,210,83,330206
451,8.5,1235906,91,280,94,737806
452,7.4,295061,69,200,77,377310
453,7.9,157732,91,202,86,341085
454,7.8,453506,91,218,91,427127
455,7.3,107000,96,198,76,175607
456,8.1,896630,93,287,86,399154
457,7.8,261609,83,217,80,227149
458,7.4,502296,94,216,88,549481
459,7.2,160164,91,203,69,299971
460,8.2,542278,92,236,86,255192
461,8.0,816485,91,288,90,1155769
462,7.8,611518,72,254,80,690720
463,7.7,105602,93,256,88,109836
464,7.5,168756,93,244,89,178019
465,7.6,235605,63,202,79,206910
466,7.5,433326,0,0,0,0
467,7.8,1153124,82,317,82,1382566
468,7.6,305982,66,204,85,431835
469,7.9,653215,90,312,82,1178535
470,7.3,131326,94,195,80,54962
471,8.3,1326791,89,329,88,775878
472,7.3,107998,0,0,0,0
473,7.1,137770,90,223,68,63118
474,8.2,971845,98,296,90,1204027
475,7.4,325743,91,285,79,228473
476,8.0,655187,94,296,92,144575
477,7.5,359243,93,235,85,95883
478,8.0,721688,85,309,84,178032
479,7.8,350469,90,250,89,121498
480,8.8,2160498,87,357,91,571078
481,7.0,127959,92,224,74,63588
482,7.7,651516,96,321,86,204126
483,8.2,783665,98,307,89,607537
484,7.6,322030,96,272,85,158268
485,7.2,138998,94,174,76,51756
486,7.9,235457,95,317,87,58629
487,7.3,236381,88,265,79,69968
488,6.9,99514,0,0,0,0
489,8.0,438666,76,227,89,107868
490,7.5,312181,93,227,78,82865
491,7.7,401524,93,224,83,82553
492,7.6,389329,94,266,86,91772
493,6.8,171734,85,286,60,60899
494,7.2,151533,75,237,74,69714
495,7.7,588984,96,356,90,208711
496,7.9,96258,93,223,82,20897
497,7.3,82051,87,204,76,39335
498,8.4,1420092,87,288,91,429231
499,7.9,598436,87,251,84,169196
500,7.3,223752,0,0,0,0
501,7.6,317030,69,255,79,265259
502,7.7,679022,92,256,86,260499
503,7.4,283119,0,0,0,0
504,8.1,662741,95,365,90,140313
505,7.2,460918,92,289,74,175937
506,7.8,436364,93,274,89,152496
507,8.0,459404,93,257,91,92788
508,7.7,789470,96,354,80,303162
509,8.0,565149,95,278,82,101535
510,7.7,115031,91,247,83,44798
511,7.6,96771,90,198,89,52399
512,8.2,1257166,80,284,83,180827
513,7.7,599240,0,0,0,0
514,7.3,455885,0,0,0,0
515,7.9,343822,97,321,81,89725
516,8.1,741950,91,305,86,97547
517,8.0,714452,89,281,91,103920
518,7.5,89059,99,308,86,61482
519,7.7,421764,80,270,84,75918
520,8.5,758911,94,296,94,70212
521,8.1,440413,97,367,93,70385
522,7.8,387192,88,322,88,69098
523,7.6,298091,90,307,87,65466
524,7.5,135972,97,269,87,46857
525,8.1,922840,97,422,85,128344
526,8.0,791919,91,374,91,131656
527,8.0,738208,78,397,84,105270
528,8.1,391182,93,312,93,49668
529,7.4,287563,98,384,79,45533
530,7.9,629568,94,426,82,83315
531,7.2,102639,92,265,75,36228
532,8.1,464504,84,277,91,55594
533,7.6,213325,97,280,88,40088
534,7.8,211233,0,0,0,0
535,8.0,534405,91,458,81,71314
536,8.0,223804,84,264,91,39787
537,7.8,260159,96,347,78,50194
538,7.3,391523,92,448,72,25784
539,7.9,234177,0,0,0,0
540,7.4,184502,84,312,82,14004
541,7.8,591901,92,453,81,68676
542,7.7,526587,98,386,86,75461
543,7.4,258867,99,391,79,22610
544,7.5,119413,0,0,0,0
545,7.2,142630,0,0,0,0
546,8.1,463268,90,405,87,22869
547,8.2,422669,77,354,91,10093
548,7.3,671956,96,512,79,88211
549,7.5,240028,96,436,83,11251
550,7.9,482597,60,403,85,23296
551,7.5,183744,93,405,69,7189
552,7.7,147705,96,387,72,5521
553,7.6,354157,90,517,79,20442
554,7.2,132014,65,359,60,5061
555,8.6,651517,0,0,0,0
556,8.3,485648,0,0,0,0
557,8.1,331665,0,0,0,0
558,7.8,349303,96,439,86,1057
559,7.9,335856,0,0,0,0
560,8.4,1056051,68,574,88,66303
561,7.8,163410,0,0,0,0
562,7.9,270304,94,381,85,184
563,7.6,628233,0,0,0,0
564,7.4,123041,0,0,0,0
565,8.3,89693,0,0,0,0
566,7.5,58996,0,0,0,0
567,6.9,65380,0,0,0,0
568,7.5,57976,0,0,0,0
569,7.5,122269,0,0,0,0
570,7.8,102807,0,0,0,0
571,7.8,156283,0,0,0,0
